
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
40000079:	e8 22 bb 00 00       	call   4000bba0 <__do_global_ctors_aux>
Disassembly of section .text:

40000080 <_start>:
40000080:	e8 1b 07 00 00       	call   400007a0 <__init>
40000085:	e8 d6 00 00 00       	call   40000160 <main>
4000008a:	50                   	push   %eax
4000008b:	e8 40 07 00 00       	call   400007d0 <__deinit>

40000090 <.wait>:
40000090:	eb fe                	jmp    40000090 <.wait>
40000092:	90                   	nop    
40000093:	90                   	nop    
40000094:	90                   	nop    
40000095:	90                   	nop    
40000096:	90                   	nop    
40000097:	90                   	nop    
40000098:	90                   	nop    
40000099:	90                   	nop    
4000009a:	90                   	nop    
4000009b:	90                   	nop    
4000009c:	90                   	nop    
4000009d:	90                   	nop    
4000009e:	90                   	nop    
4000009f:	90                   	nop    

400000a0 <__do_global_dtors_aux>:
400000a0:	55                   	push   %ebp
400000a1:	89 e5                	mov    %esp,%ebp
400000a3:	53                   	push   %ebx
400000a4:	83 ec 04             	sub    $0x4,%esp
400000a7:	e8 00 00 00 00       	call   400000ac <__do_global_dtors_aux+0xc>
400000ac:	5b                   	pop    %ebx
400000ad:	81 c3 78 cf 00 00    	add    $0xcf78,%ebx
400000b3:	80 bb bc 08 00 00 00 	cmpb   $0x0,0x8bc(%ebx)
400000ba:	74 0f                	je     400000cb <__do_global_dtors_aux+0x2b>
400000bc:	eb 3c                	jmp    400000fa <__do_global_dtors_aux+0x5a>
400000be:	66 90                	xchg   %ax,%ax
400000c0:	83 c0 04             	add    $0x4,%eax
400000c3:	89 83 20 00 00 00    	mov    %eax,0x20(%ebx)
400000c9:	ff d2                	call   *%edx
400000cb:	8b 83 20 00 00 00    	mov    0x20(%ebx),%eax
400000d1:	8b 10                	mov    (%eax),%edx
400000d3:	85 d2                	test   %edx,%edx
400000d5:	75 e9                	jne    400000c0 <__do_global_dtors_aux+0x20>
400000d7:	8b 83 f4 ff ff ff    	mov    -0xc(%ebx),%eax
400000dd:	85 c0                	test   %eax,%eax
400000df:	74 12                	je     400000f3 <__do_global_dtors_aux+0x53>
400000e1:	83 ec 0c             	sub    $0xc,%esp
400000e4:	8d 83 dc ff ff ff    	lea    -0x24(%ebx),%eax
400000ea:	50                   	push   %eax
400000eb:	e8 10 ff ff bf       	call   0 <_start-0x40000080>
400000f0:	83 c4 10             	add    $0x10,%esp
400000f3:	c6 83 bc 08 00 00 01 	movb   $0x1,0x8bc(%ebx)
400000fa:	8b 5d fc             	mov    -0x4(%ebp),%ebx
400000fd:	c9                   	leave  
400000fe:	c3                   	ret    
400000ff:	90                   	nop    

40000100 <frame_dummy>:
40000100:	55                   	push   %ebp
40000101:	89 e5                	mov    %esp,%ebp
40000103:	53                   	push   %ebx
40000104:	83 ec 04             	sub    $0x4,%esp
40000107:	e8 00 00 00 00       	call   4000010c <frame_dummy+0xc>
4000010c:	5b                   	pop    %ebx
4000010d:	81 c3 18 cf 00 00    	add    $0xcf18,%ebx
40000113:	8b 83 fc ff ff ff    	mov    -0x4(%ebx),%eax
40000119:	85 c0                	test   %eax,%eax
4000011b:	74 18                	je     40000135 <frame_dummy+0x35>
4000011d:	8d 83 c0 08 00 00    	lea    0x8c0(%ebx),%eax
40000123:	51                   	push   %ecx
40000124:	51                   	push   %ecx
40000125:	50                   	push   %eax
40000126:	8d 83 dc ff ff ff    	lea    -0x24(%ebx),%eax
4000012c:	50                   	push   %eax
4000012d:	e8 ce fe ff bf       	call   0 <_start-0x40000080>
40000132:	83 c4 10             	add    $0x10,%esp
40000135:	8b 93 f0 ff ff ff    	mov    -0x10(%ebx),%edx
4000013b:	85 d2                	test   %edx,%edx
4000013d:	74 19                	je     40000158 <frame_dummy+0x58>
4000013f:	8b 93 f8 ff ff ff    	mov    -0x8(%ebx),%edx
40000145:	85 d2                	test   %edx,%edx
40000147:	74 0f                	je     40000158 <frame_dummy+0x58>
40000149:	83 ec 0c             	sub    $0xc,%esp
4000014c:	8d 83 f0 ff ff ff    	lea    -0x10(%ebx),%eax
40000152:	50                   	push   %eax
40000153:	ff d2                	call   *%edx
40000155:	83 c4 10             	add    $0x10,%esp
40000158:	8b 5d fc             	mov    -0x4(%ebp),%ebx
4000015b:	c9                   	leave  
4000015c:	c3                   	ret    
4000015d:	90                   	nop    
4000015e:	90                   	nop    
4000015f:	90                   	nop    

40000160 <main>:
40000160:	8d 4c 24 04          	lea    0x4(%esp),%ecx
40000164:	83 e4 f0             	and    $0xfffffff0,%esp
40000167:	ff 71 fc             	pushl  -0x4(%ecx)
4000016a:	55                   	push   %ebp
4000016b:	89 e5                	mov    %esp,%ebp
4000016d:	51                   	push   %ecx
4000016e:	83 ec 24             	sub    $0x24,%esp
40000171:	83 ec 0c             	sub    $0xc,%esp
40000174:	68 00 bc 00 40       	push   $0x4000bc00
40000179:	e8 82 0f 00 00       	call   40001100 <puts>
4000017e:	83 c4 10             	add    $0x10,%esp
40000181:	83 ec 0c             	sub    $0xc,%esp
40000184:	68 0d bc 00 40       	push   $0x4000bc0d
40000189:	e8 c2 0e 00 00       	call   40001050 <printf>
4000018e:	83 c4 10             	add    $0x10,%esp
40000191:	83 ec 08             	sub    $0x8,%esp
40000194:	8d 45 e8             	lea    -0x18(%ebp),%eax
40000197:	50                   	push   %eax
40000198:	68 20 bc 00 40       	push   $0x4000bc20
4000019d:	e8 ee 0f 00 00       	call   40001190 <scanf>
400001a2:	83 c4 10             	add    $0x10,%esp
400001a5:	83 ec 08             	sub    $0x8,%esp
400001a8:	8d 45 e8             	lea    -0x18(%ebp),%eax
400001ab:	50                   	push   %eax
400001ac:	68 23 bc 00 40       	push   $0x4000bc23
400001b1:	e8 9a 0e 00 00       	call   40001050 <printf>
400001b6:	83 c4 10             	add    $0x10,%esp
400001b9:	a1 60 d0 00 40       	mov    0x4000d060,%eax
400001be:	8b 40 08             	mov    0x8(%eax),%eax
400001c1:	83 ec 0c             	sub    $0xc,%esp
400001c4:	50                   	push   %eax
400001c5:	e8 26 00 00 00       	call   400001f0 <fflush>
400001ca:	83 c4 10             	add    $0x10,%esp
400001cd:	b8 00 00 00 00       	mov    $0x0,%eax
400001d2:	8b 4d fc             	mov    -0x4(%ebp),%ecx
400001d5:	c9                   	leave  
400001d6:	8d 61 fc             	lea    -0x4(%ecx),%esp
